date|time|description|vendor|amount
2023-06-07|01:01:42|Monthly Subscription|Shell|-378.4
2023-06-09|07:47:59|Dinner|Adobe|-483.56
2023-06-10|01:12:11|Groceries|Adobe|-401.83
2023-06-11|16:00:03|Dinner|Amazon|-279.41
2023-06-12|15:06:10|Fuel|Adobe|-125.69
2023-06-13|05:01:30|Invoice Paid|Tax Refund|855.14
2023-06-13|07:00:47|Groceries|Best Buy|-151.12
2023-06-13|15:12:39|Cloud Storage|Netflix|-283.03
2023-06-16|14:18:24|Coffee|Apple|-338.21
2023-06-18|02:28:52|Groceries|Apple|-88.24
2023-06-19|02:52:14|Monthly Subscription|Walmart|-413.21
2023-06-19|08:59:53|Groceries|Netflix|-452.55
2023-06-19|15:48:57|Dinner|Adobe|-423.98
2023-06-20|00:06:51|Fuel|McDonalds|-203.09
2023-06-20|00:25:53|Cloud Storage|Home Depot|-279.91
2023-06-21|08:48:59|Software License|McDonalds|-268.53
2023-06-24|02:47:20|Commute|Steam|-77.37
2023-06-25|19:09:04|Coffee|Home Depot|-86.73
2023-06-26|14:37:30|Dinner|Netflix|-217.65
2023-06-28|11:27:11|Coffee|Home Depot|-446.35
2023-06-28|23:12:22|Investment Return|Interest Credit|4429.44
2023-06-30|10:17:25|Software License|Best Buy|-318.02
2023-06-30|17:06:26|Dinner|Netflix|-30.21
2023-07-01|20:54:50|Commute|Netflix|-396.78
2023-07-06|15:29:51|Contract Milestone|Tax Refund|2788.4
2023-07-08|00:26:13|Quarterly Bonus|Rental Income|832.58
2023-07-08|08:41:24|Groceries|Steam|-436.7
2023-07-11|00:34:06|Hardware Upgrade|Best Buy|-357.76
2023-07-14|02:47:15|Cash Deposit|Interest Credit|2727.37
2023-07-15|05:56:19|Hardware Upgrade|Adobe|-52.97
2023-07-18|19:21:21|Monthly Subscription|Walmart|-426.95
2023-07-20|08:53:47|Fuel|Best Buy|-425.41
2023-07-21|05:18:45|Monthly Subscription|McDonalds|-330.59
2023-07-23|05:58:13|Coffee|Best Buy|-50.37
2023-07-26|07:10:41|Contract Milestone|Dividend Payment|1334.66
2023-07-26|18:13:39|Dinner|Steam|-187.45
2023-07-31|06:27:16|Coffee|Starbucks|-129.63
2023-07-31|09:47:25|Fuel|Steam|-225.26
2023-08-01|04:29:54|Commute|Target|-305.35
2023-08-01|22:50:39|Hardware Upgrade|Uber|-455.19
2023-08-02|09:39:41|Quarterly Bonus|Bonus Payout|2453.49
2023-08-02|18:18:31|Commute|Adobe|-77.82
2023-08-04|01:39:21|Fuel|Steam|-342.06
2023-08-07|19:35:19|Commute|Steam|-357.07
2023-08-08|06:44:44|Monthly Subscription|Adobe|-309.11
2023-08-08|13:17:29|Groceries|Costco|-369.44
2023-08-08|13:30:40|Quarterly Bonus|Tax Refund|1020.54
2023-08-11|09:35:26|Fuel|Amazon|-454.74
2023-08-17|16:45:14|Reimbursement|Freelance Work|1987.07
2023-08-17|22:50:07|Groceries|Costco|-118.52
2023-08-17|23:07:57|Groceries|Walmart|-130.23
2023-08-20|04:21:07|Investment Return|Vertex Logistics|527.44
2023-08-22|01:48:31|Invoice Paid|Bonus Payout|937.91
2023-08-22|10:05:44|Coffee|Costco|-461.36
2023-08-23|14:11:03|Fuel|Netflix|-251.04
2023-08-24|01:05:54|Commute|Adobe|-281.6
2023-08-24|06:14:31|Contract Milestone|Bonus Payout|4821.51
2023-08-27|06:22:04|Invoice Paid|Interest Credit|4282.31
2023-08-27|09:16:45|Investment Return|Tax Refund|4869.54
2023-08-28|09:13:36|Reimbursement|Standard Payroll|4385.31
2023-09-04|06:41:44|Cash Deposit|Dividend Payment|1537.9
2023-09-05|09:20:43|Investment Return|Standard Payroll|4641.92
2023-09-05|12:06:57|Hardware Upgrade|Starbucks|-19.62
2023-09-05|19:49:10|Fuel|Best Buy|-403.42
2023-09-06|20:16:38|Fuel|Target|-222.42
2023-09-07|13:30:42|Coffee|Apple|-41.84
2023-09-07|13:43:37|Cash Deposit|Interest Credit|2180.3
2023-09-08|11:49:11|Reimbursement|Rental Income|2957.11
2023-09-10|03:06:26|Commute|Shell|-206.87
2023-09-11|00:08:23|Cash Deposit|Dividend Payment|1319.12
2023-09-12|23:54:06|Monthly Subscription|Best Buy|-22.29
2023-09-13|23:07:11|Fuel|Apple|-66.35
2023-09-19|10:33:56|Cloud Storage|Best Buy|-279.01
2023-09-28|08:07:55|Hardware Upgrade|Target|-332.54
2023-09-29|07:57:34|Cloud Storage|Best Buy|-55.15
2023-09-30|12:41:35|Commute|Netflix|-367.3
2023-10-01|19:32:29|Cash Deposit|Rental Income|4282.89
2023-10-02|13:38:23|Fuel|Starbucks|-202.88
2023-10-03|06:52:01|Bi-weekly Salary|Standard Payroll|4876.89
2023-10-10|03:21:21|Contract Milestone|Freelance Work|2451.78
2023-10-10|12:08:03|Cash Deposit|Rental Income|3505.25
2023-10-11|09:35:13|Monthly Subscription|Starbucks|-100.41
2023-10-13|09:57:16|Fuel|Amazon|-364.8
2023-10-18|02:31:28|Groceries|Steam|-352.51
2023-10-20|10:41:33|Dinner|Costco|-376.47
2023-10-21|14:38:06|Quarterly Bonus|Tax Refund|1023.86
2023-10-21|19:31:28|Hardware Upgrade|Walmart|-195.27
2023-10-23|02:44:55|Hardware Upgrade|Starbucks|-69.52
2023-10-25|17:30:18|Cloud Storage|McDonalds|-174.27
2023-10-28|09:52:14|Invoice Paid|Rental Income|1171.32
2023-10-28|15:01:21|Fuel|Amazon|-127.86
2023-10-28|15:06:54|Groceries|Uber|-380.13
2023-10-29|12:07:44|Quarterly Bonus|Dividend Payment|4948.5
2023-11-01|06:21:24|Hardware Upgrade|Uber|-304.2
2023-11-01|12:17:03|Software License|Adobe|-245.22
2023-11-02|23:22:03|Coffee|Apple|-9.83
2023-11-05|01:59:54|Hardware Upgrade|Walmart|-155.96
2023-11-05|04:49:23|Hardware Upgrade|McDonalds|-477.39
2023-11-05|12:38:47|Software License|McDonalds|-492.65
2023-11-07|13:28:31|Fuel|Target|-496.44
2023-11-08|09:14:40|Dinner|Starbucks|-217.83
2023-11-09|15:35:43|Invoice Paid|Bonus Payout|3393.14
2023-11-11|19:02:24|Groceries|Uber|-76.4
2023-11-13|15:37:28|Coffee|Home Depot|-460.6
2023-11-13|23:38:52|Dinner|Uber|-230.89
2023-11-21|21:23:51|Dinner|Steam|-381.03
2023-11-24|07:08:17|Reimbursement|Tax Refund|2617.1
2023-11-25|09:34:42|Fuel|Best Buy|-461.27
2023-11-25|11:49:55|Software License|Home Depot|-22.22
2023-11-26|14:02:36|Bi-weekly Salary|Freelance Work|1127.09
2023-11-26|23:00:16|Groceries|Netflix|-232.48
2023-11-28|10:57:38|Groceries|Best Buy|-24.59
2023-11-30|06:13:21|Fuel|Uber|-452.83
2023-12-04|06:40:18|Bi-weekly Salary|Rental Income|2214.0
2023-12-04|12:46:10|Monthly Subscription|Starbucks|-429.41
2023-12-05|20:50:36|Software License|Apple|-268.91
2023-12-06|02:43:57|Groceries|Starbucks|-54.99
2023-12-06|19:54:16|Monthly Subscription|Target|-210.94
2023-12-12|02:05:06|Office Supplies|Adobe|-24.27
2023-12-14|03:31:17|Fuel|Apple|-187.79
2023-12-15|07:54:47|Dinner|Target|-219.54
2023-12-16|14:11:40|Office Supplies|Target|-476.17
2023-12-17|03:31:41|Quarterly Bonus|Standard Payroll|2945.83
2023-12-25|00:48:37|Office Supplies|McDonalds|-224.75
2023-12-25|03:55:00|Commute|Best Buy|-259.46
2023-12-25|23:14:01|Cash Deposit|Freelance Work|840.69
2023-12-26|15:59:31|Groceries|Shell|-111.87
2023-12-27|18:33:26|Groceries|Starbucks|-416.07
2023-12-30|18:16:30|Groceries|Costco|-392.2
2024-01-03|00:06:21|Monthly Subscription|Shell|-248.92
2024-01-04|03:10:36|Cloud Storage|Steam|-101.06
2024-01-08|04:23:21|Coffee|Netflix|-464.7
2024-01-09|01:57:01|Coffee|Steam|-108.08
2024-01-09|20:46:07|Investment Return|Freelance Work|2952.33
2024-01-10|02:08:01|Quarterly Bonus|Dividend Payment|783.6
2024-01-17|23:16:26|Monthly Subscription|Target|-487.14
2024-01-18|01:55:06|Commute|Costco|-233.5
2024-01-21|06:08:02|Investment Return|Dividend Payment|3965.78
2024-01-21|10:28:55|Office Supplies|Uber|-16.26
2024-01-21|16:14:32|Software License|Amazon|-23.85
2024-01-21|20:17:09|Investment Return|Tax Refund|4051.55
2024-01-24|05:12:43|Invoice Paid|Freelance Work|4508.3
2024-01-26|02:06:48|Office Supplies|Apple|-140.88
2024-01-26|17:22:04|Monthly Subscription|Starbucks|-384.67
2024-01-27|20:57:00|Commute|Walmart|-62.02
2024-01-29|11:40:32|Hardware Upgrade|Amazon|-470.5
2024-01-30|16:23:38|Fuel|Netflix|-289.68
2024-01-31|12:03:04|Fuel|Shell|-182.09
2024-02-01|22:11:46|Bi-weekly Salary|Vertex Logistics|2774.78
2024-02-03|19:44:25|Bi-weekly Salary|Standard Payroll|1831.88
2024-02-07|01:27:22|Hardware Upgrade|Uber|-196.88
2024-02-11|21:44:01|Office Supplies|Costco|-363.63
2024-02-12|19:18:40|Software License|Walmart|-138.66
2024-02-13|04:56:40|Groceries|Steam|-238.55
2024-02-15|18:29:39|Invoice Paid|Rental Income|3148.59
2024-02-15|23:44:01|Groceries|McDonalds|-229.3
2024-02-16|17:07:31|Software License|Uber|-68.15
2024-02-16|21:05:30|Quarterly Bonus|Dividend Payment|3596.77
2024-02-16|21:35:32|Monthly Subscription|Shell|-139.42
2024-02-17|16:35:23|Groceries|Uber|-337.09
2024-02-19|20:02:19|Fuel|Steam|-43.06
2024-02-20|10:09:07|Hardware Upgrade|Steam|-69.13
2024-02-21|10:30:23|Reimbursement|Rental Income|3733.17
2024-02-25|13:00:47|Investment Return|Tax Refund|4209.35
2024-02-26|22:36:22|Commute|Target|-468.2
2024-02-27|00:43:45|Groceries|Amazon|-208.64
2024-02-28|17:08:46|Fuel|Walmart|-265.68
2024-02-29|22:00:50|Reimbursement|Rental Income|2848.78
2024-03-04|23:28:07|Dinner|Amazon|-232.37
2024-03-09|04:20:10|Commute|Target|-204.89
2024-03-13|03:22:11|Dinner|Costco|-323.72
2024-03-13|04:30:42|Dinner|Steam|-435.34
2024-03-13|16:25:24|Monthly Subscription|Steam|-424.67
2024-03-14|03:34:52|Cloud Storage|Best Buy|-353.63
2024-03-16|17:22:01|Cloud Storage|McDonalds|-311.63
2024-03-18|15:12:02|Monthly Subscription|Shell|-490.78
2024-03-22|08:37:05|Cloud Storage|Amazon|-39.66
2024-03-22|16:32:52|Office Supplies|Target|-493.79
2024-03-22|23:08:59|Coffee|Uber|-357.58
2024-03-26|08:11:27|Software License|Starbucks|-413.79
2024-03-26|23:42:42|Reimbursement|Standard Payroll|905.48
2024-03-27|00:52:08|Groceries|Amazon|-448.58
2024-03-27|15:14:42|Office Supplies|Adobe|-296.48
2024-03-28|08:26:27|Dinner|Best Buy|-346.64
2024-03-29|05:32:37|Commute|Amazon|-141.52
2024-04-04|19:11:12|Commute|Steam|-70.15
2024-04-04|23:24:47|Dinner|Steam|-218.71
2024-04-06|12:17:31|Quarterly Bonus|Dividend Payment|3472.57
2024-04-07|13:07:12|Office Supplies|Home Depot|-362.86
2024-04-09|15:57:17|Commute|Walmart|-341.67
2024-04-11|09:59:44|Quarterly Bonus|Freelance Work|577.91
2024-04-15|00:22:11|Quarterly Bonus|Standard Payroll|4436.63
2024-04-15|01:19:41|Software License|Target|-218.26
2024-04-15|15:09:41|Hardware Upgrade|Apple|-53.58
2024-04-17|02:56:22|Reimbursement|Rental Income|1795.98
2024-04-17|13:27:00|Dinner|Netflix|-250.67
2024-04-18|20:30:15|Bi-weekly Salary|Rental Income|3231.51
2024-04-18|22:02:40|Coffee|Best Buy|-384.07
2024-04-19|15:08:52|Commute|Amazon|-451.84
2024-04-21|10:15:37|Fuel|Best Buy|-273.33
2024-04-22|00:09:00|Commute|Uber|-81.9
2024-04-22|16:37:44|Bi-weekly Salary|Tax Refund|1699.72
2024-04-23|20:38:49|Cloud Storage|Costco|-312.47
2024-04-24|07:55:02|Coffee|Adobe|-387.93
2024-04-26|16:41:36|Office Supplies|Costco|-27.17
2024-04-30|19:01:31|Invoice Paid|Freelance Work|1668.8
2024-05-01|09:27:35|Office Supplies|Best Buy|-223.79
2024-05-01|13:45:03|Cloud Storage|Best Buy|-226.61
2024-05-01|18:16:00|Coffee|Shell|-60.34
2024-05-02|08:58:10|Fuel|Amazon|-210.66
2024-05-03|18:27:43|Contract Milestone|Tax Refund|3024.59
2024-05-07|09:49:44|Cloud Storage|Target|-212.58
2024-05-08|06:38:00|Cloud Storage|Amazon|-385.21
2024-05-13|22:52:23|Office Supplies|Home Depot|-286.84
2024-05-14|05:29:11|Dinner|Apple|-68.6
2024-05-15|23:08:57|Hardware Upgrade|Walmart|-343.29
2024-05-17|05:53:45|Bi-weekly Salary|Interest Credit|4321.53
2024-05-17|19:41:10|Monthly Subscription|Uber|-293.82
2024-05-18|13:03:02|Reimbursement|Vertex Logistics|1849.07
2024-05-18|14:54:18|Hardware Upgrade|Costco|-295.24
2024-05-19|08:47:58|Dinner|Target|-339.96
2024-05-20|06:48:19|Contract Milestone|Vertex Logistics|2272.46
2024-05-20|10:59:05|Dinner|Uber|-204.66
2024-05-21|12:16:10|Coffee|Steam|-286.2
2024-05-22|04:08:34|Cloud Storage|Best Buy|-145.46
2024-05-23|13:01:04|Dinner|McDonalds|-266.15
2024-05-24|19:32:14|Office Supplies|Uber|-454.09
2024-05-26|16:31:25|Cash Deposit|Tax Refund|1483.56
2024-05-27|09:48:10|Software License|Best Buy|-441.71
2024-05-31|18:12:31|Cloud Storage|Walmart|-231.07
2024-05-31|20:46:01|Bi-weekly Salary|Bonus Payout|1143.71
2024-06-01|10:22:09|Investment Return|Standard Payroll|1903.29
2024-06-02|23:16:32|Fuel|Netflix|-454.97
2024-06-07|09:51:43|Bi-weekly Salary|Vertex Logistics|1541.6
2024-06-09|10:02:51|Invoice Paid|Freelance Work|4796.22
2024-06-11|06:35:55|Coffee|Steam|-64.25
2024-06-11|11:23:44|Fuel|Target|-337.42
2024-06-15|21:10:56|Hardware Upgrade|Home Depot|-420.03
2024-06-17|23:22:13|Groceries|Costco|-295.17
2024-06-18|19:10:07|Hardware Upgrade|Amazon|-472.48
2024-06-20|10:41:16|Groceries|Best Buy|-158.47
2024-06-20|20:31:34|Contract Milestone|Rental Income|1558.68
2024-06-21|16:17:41|Reimbursement|Bonus Payout|712.8
2024-06-22|15:32:57|Monthly Subscription|Netflix|-196.88
2024-06-22|16:15:29|Groceries|Shell|-194.22
2024-06-23|04:30:25|Monthly Subscription|Adobe|-250.36
2024-06-23|21:25:26|Groceries|McDonalds|-131.48
2024-06-24|22:35:24|Quarterly Bonus|Bonus Payout|4893.71
2024-06-25|19:24:54|Coffee|Best Buy|-109.79
2024-06-27|09:50:04|Software License|Adobe|-242.35
2024-06-27|19:36:49|Dinner|Costco|-168.54
2024-06-28|08:03:44|Groceries|Netflix|-332.9
2024-06-30|19:17:58|Invoice Paid|Tax Refund|2458.0
2024-07-04|09:05:21|Cloud Storage|Costco|-104.59
2024-07-10|01:12:48|Hardware Upgrade|Apple|-314.27
2024-07-10|01:54:18|Investment Return|Dividend Payment|3817.41
2024-07-10|03:09:16|Cloud Storage|Netflix|-20.35
2024-07-10|20:39:01|Cloud Storage|McDonalds|-409.84
2024-07-11|01:34:37|Groceries|Costco|-408.18
2024-07-14|06:51:48|Dinner|Amazon|-356.62
2024-07-15|21:13:30|Bi-weekly Salary|Dividend Payment|3947.04
2024-07-18|02:36:55|Software License|Shell|-275.24
2024-07-19|16:17:05|Reimbursement|Bonus Payout|1956.2
2024-07-21|01:00:45|Bi-weekly Salary|Dividend Payment|4950.77
2024-07-21|06:39:56|Commute|McDonalds|-394.15
2024-07-22|11:37:11|Hardware Upgrade|Starbucks|-257.76
2024-07-23|09:49:04|Fuel|Starbucks|-400.99
2024-07-26|10:39:42|Reimbursement|Bonus Payout|3031.39
2024-07-29|22:28:03|Fuel|Adobe|-403.63
2024-07-31|10:00:35|Contract Milestone|Bonus Payout|2394.67
2024-07-31|16:15:40|Bi-weekly Salary|Rental Income|1185.87
2024-07-31|23:11:42|Office Supplies|McDonalds|-128.56
2024-08-01|22:05:29|Commute|Netflix|-473.25
2024-08-02|04:52:41|Cash Deposit|Freelance Work|3831.97
2024-08-04|14:14:43|Coffee|Adobe|-402.69
2024-08-05|06:58:14|Cloud Storage|Apple|-208.71
2024-08-05|16:57:34|Software License|Uber|-135.92
2024-08-05|17:55:20|Software License|Apple|-279.58
2024-08-06|07:45:47|Monthly Subscription|McDonalds|-490.59
2024-08-08|02:16:46|Software License|Shell|-407.29
2024-08-09|09:08:56|Invoice Paid|Tax Refund|2308.28
2024-08-09|22:10:54|Hardware Upgrade|Adobe|-158.66
2024-08-12|23:47:32|Fuel|Walmart|-81.26
2024-08-13|06:42:08|Coffee|McDonalds|-384.93
2024-08-14|05:23:15|Reimbursement|Dividend Payment|4984.33
2024-08-14|14:02:59|Groceries|McDonalds|-463.46
2024-08-14|18:01:43|Cloud Storage|Uber|-380.92
2024-08-19|04:32:24|Dinner|Netflix|-53.24
2024-08-19|17:53:15|Office Supplies|Netflix|-389.61
2024-08-23|07:30:27|Office Supplies|Home Depot|-409.89
2024-08-24|06:16:41|Cloud Storage|Starbucks|-359.29
2024-08-25|14:24:22|Coffee|Steam|-306.19
2024-08-27|05:12:10|Fuel|Apple|-161.81
2024-08-28|15:21:56|Cloud Storage|Apple|-178.23
2024-08-30|00:55:43|Contract Milestone|Standard Payroll|4015.08
2024-08-30|19:31:05|Commute|Best Buy|-443.21
2024-09-01|03:30:06|Monthly Subscription|McDonalds|-215.24
2024-09-02|03:33:56|Dinner|Walmart|-40.22
2024-09-02|16:55:53|Monthly Subscription|Starbucks|-232.96
2024-09-03|22:20:48|Cloud Storage|Adobe|-320.8
2024-09-13|21:19:31|Bi-weekly Salary|Interest Credit|1049.68
2024-09-15|19:34:45|Cloud Storage|Apple|-463.94
2024-09-20|15:27:06|Hardware Upgrade|McDonalds|-24.03
2024-09-22|07:30:14|Reimbursement|Rental Income|3984.8
2024-09-22|17:20:29|Coffee|McDonalds|-192.2
2024-09-23|18:41:45|Groceries|McDonalds|-461.43
2024-09-24|17:40:48|Groceries|Apple|-304.32
2024-09-25|12:28:32|Commute|Home Depot|-364.25
2024-09-26|12:30:03|Bi-weekly Salary|Interest Credit|4919.86
2024-09-29|12:25:49|Cash Deposit|Tax Refund|4084.84
2024-09-30|17:21:59|Quarterly Bonus|Bonus Payout|4069.53
2024-10-01|04:32:50|Cash Deposit|Tax Refund|4585.39
2024-10-03|01:17:08|Cash Deposit|Freelance Work|4905.78
2024-10-04|01:42:13|Office Supplies|McDonalds|-296.43
2024-10-06|07:15:18|Invoice Paid|Bonus Payout|4399.21
2024-10-07|10:22:52|Coffee|McDonalds|-345.6
2024-10-13|02:00:51|Hardware Upgrade|Shell|-354.01
2024-10-13|07:13:46|Commute|Target|-151.92
2024-10-15|17:01:27|Dinner|Steam|-343.7
2024-10-16|13:29:20|Investment Return|Interest Credit|771.66
2024-10-16|23:35:40|Commute|Netflix|-498.56
2024-10-17|01:30:47|Cash Deposit|Freelance Work|4078.04
2024-10-19|03:40:21|Groceries|Adobe|-28.81
2024-10-24|05:26:56|Commute|Starbucks|-282.09
2024-10-24|17:06:15|Hardware Upgrade|Netflix|-279.12
2024-10-25|18:34:03|Cloud Storage|Costco|-204.8
2024-10-25|22:49:09|Commute|Uber|-189.82
2024-10-27|21:21:04|Dinner|Starbucks|-23.73
2024-10-28|17:07:07|Bi-weekly Salary|Interest Credit|4248.83
2024-10-31|03:51:13|Groceries|Walmart|-98.14
2024-11-01|03:38:22|Office Supplies|Adobe|-498.61
2024-11-02|23:09:56|Commute|Amazon|-226.42
2024-11-03|21:54:13|Contract Milestone|Bonus Payout|1239.96
2024-11-08|02:40:35|Contract Milestone|Dividend Payment|1149.09
2024-11-09|15:55:44|Groceries|Walmart|-60.69
