date|time|description|vendor|amount
2024-11-10|04:31:15|Invoice Paid|Dividend Payment|3700.96
2024-11-10|06:08:48|Monthly Subscription|Home Depot|-151.11
2024-11-10|19:08:54|Commute|Starbucks|-6.55
2024-11-11|02:16:39|Monthly Subscription|Amazon|-100.59
2024-11-11|14:37:36|Office Supplies|Amazon|-365.02
2024-11-11|15:15:32|Fuel|Walmart|-364.53
2024-11-12|15:50:33|Monthly Subscription|Apple|-87.19
2024-11-12|22:15:52|Fuel|Netflix|-294.15
2024-11-15|11:42:59|Office Supplies|Best Buy|-315.71
2024-11-15|23:50:05|Monthly Subscription|Target|-202.34
2024-11-18|13:32:01|Software License|Uber|-90.25
2024-11-20|08:11:20|Software License|Target|-392.73
2024-11-20|13:36:52|Office Supplies|Costco|-228.13
2024-11-20|15:38:53|Groceries|Costco|-384.32
2024-11-20|20:41:30|Office Supplies|Shell|-169.75
2024-11-21|02:48:42|Software License|Target|-454.86
2024-11-21|06:50:07|Software License|Netflix|-92.33
2024-11-24|05:53:50|Software License|Netflix|-268.95
2024-11-24|12:21:31|Cloud Storage|Target|-132.32
2024-11-27|14:36:08|Office Supplies|Best Buy|-398.38
2024-11-30|19:11:12|Dinner|Starbucks|-113.33
2024-12-03|11:05:07|Monthly Subscription|Steam|-373.72
2024-12-03|23:58:36|Office Supplies|Best Buy|-307.89
2024-12-05|07:14:32|Commute|Walmart|-275.77
2024-12-05|14:30:51|Commute|Adobe|-263.0
2024-12-05|17:30:23|Office Supplies|Adobe|-316.33
2024-12-06|06:13:33|Monthly Subscription|Starbucks|-98.57
2024-12-07|15:54:47|Cash Deposit|Vertex Logistics|3557.24
2024-12-08|13:00:23|Groceries|Apple|-45.77
2024-12-09|20:07:03|Commute|Home Depot|-445.99
2024-12-10|09:11:09|Office Supplies|Starbucks|-82.5
2024-12-11|11:15:23|Dinner|Shell|-175.96
2024-12-14|22:28:51|Fuel|Home Depot|-490.83
2024-12-15|23:15:10|Hardware Upgrade|Steam|-285.42
2024-12-16|20:48:14|Contract Milestone|Freelance Work|3160.18
2024-12-17|05:18:42|Commute|McDonalds|-17.89
2024-12-17|23:14:50|Groceries|Adobe|-416.09
2024-12-18|05:10:05|Software License|Apple|-250.62
2024-12-18|19:35:59|Dinner|Apple|-422.17
2024-12-24|04:14:43|Office Supplies|Netflix|-82.78
2024-12-25|14:47:36|Coffee|Costco|-441.75
2024-12-26|19:12:33|Fuel|Target|-19.09
2024-12-29|07:45:16|Software License|Starbucks|-66.14
2024-12-30|04:00:39|Commute|Adobe|-449.05
2024-12-30|10:22:50|Monthly Subscription|Amazon|-44.12
2024-12-30|22:56:45|Hardware Upgrade|Netflix|-329.58
2024-12-31|15:02:26|Investment Return|Vertex Logistics|3593.82
2025-01-02|09:37:14|Invoice Paid|Interest Credit|3453.88
2025-01-02|15:45:14|Monthly Subscription|Adobe|-135.51
2025-01-02|20:10:31|Office Supplies|Netflix|-48.61
2025-01-03|08:31:34|Commute|Target|-35.09
2025-01-04|06:16:16|Office Supplies|Apple|-163.09
2025-01-05|04:32:31|Cloud Storage|Steam|-261.59
2025-01-06|10:36:57|Software License|Shell|-345.14
2025-01-09|09:01:09|Fuel|Netflix|-75.96
2025-01-09|13:53:20|Coffee|Uber|-112.6
2025-01-11|04:01:54|Quarterly Bonus|Freelance Work|3135.97
2025-01-13|14:56:19|Reimbursement|Standard Payroll|3339.83
2025-01-14|05:19:44|Reimbursement|Standard Payroll|1893.12
2025-01-23|02:06:50|Quarterly Bonus|Interest Credit|4341.43
2025-01-27|15:02:02|Commute|Shell|-58.88
2025-01-31|01:17:48|Groceries|Steam|-74.93
2025-02-04|11:14:24|Contract Milestone|Bonus Payout|2291.9
2025-02-07|18:41:22|Groceries|Starbucks|-42.35
2025-02-12|05:33:55|Invoice Paid|Vertex Logistics|3286.58
2025-02-12|21:46:35|Bi-weekly Salary|Dividend Payment|3631.12
2025-02-13|00:52:59|Coffee|Apple|-489.06
2025-02-13|10:04:24|Groceries|Starbucks|-353.29
2025-02-13|14:01:19|Cash Deposit|Freelance Work|4927.98
2025-02-14|09:09:43|Software License|Home Depot|-69.28
2025-02-15|07:53:02|Hardware Upgrade|Steam|-106.51
2025-02-16|08:12:49|Office Supplies|Home Depot|-476.52
2025-02-16|17:17:21|Coffee|Amazon|-193.74
2025-02-20|20:58:24|Reimbursement|Dividend Payment|3100.77
2025-02-22|13:49:55|Quarterly Bonus|Vertex Logistics|2811.05
2025-02-23|03:09:24|Office Supplies|Walmart|-78.91
2025-02-23|03:41:41|Groceries|McDonalds|-485.73
2025-02-23|07:11:23|Monthly Subscription|Apple|-467.16
2025-02-26|00:15:29|Contract Milestone|Rental Income|3862.1
2025-02-28|07:33:54|Cloud Storage|McDonalds|-375.9
2025-03-01|12:34:59|Cash Deposit|Rental Income|3217.35
2025-03-02|11:07:44|Cloud Storage|Starbucks|-450.53
2025-03-03|07:58:35|Investment Return|Dividend Payment|1797.69
2025-03-04|02:09:35|Coffee|Adobe|-106.12
2025-03-04|14:10:57|Commute|Shell|-438.71
2025-03-06|07:04:13|Commute|Uber|-107.39
2025-03-11|08:27:46|Cloud Storage|Shell|-482.37
2025-03-14|15:34:11|Groceries|Shell|-336.24
2025-03-14|22:51:17|Commute|Target|-249.36
2025-03-15|17:22:42|Dinner|Walmart|-155.92
2025-03-17|07:57:03|Investment Return|Interest Credit|4355.1
2025-03-17|13:06:04|Software License|Shell|-105.95
2025-03-18|07:08:18|Groceries|Steam|-64.15
2025-03-18|14:28:01|Office Supplies|Best Buy|-263.54
2025-03-21|04:10:16|Coffee|Shell|-222.58
2025-03-22|23:27:12|Groceries|Best Buy|-265.68
2025-03-23|01:33:27|Cash Deposit|Freelance Work|4215.81
2025-03-23|04:59:30|Hardware Upgrade|Walmart|-184.14
2025-03-23|06:26:14|Fuel|Best Buy|-372.3
2025-03-24|03:06:34|Office Supplies|Uber|-417.5
2025-03-24|14:21:46|Cloud Storage|Target|-97.65
2025-03-24|17:12:25|Fuel|Starbucks|-441.75
2025-03-25|07:01:18|Groceries|Amazon|-437.2
2025-03-26|02:16:50|Monthly Subscription|Uber|-264.17
2025-03-26|21:00:30|Investment Return|Vertex Logistics|1443.34
2025-03-28|04:23:14|Monthly Subscription|Adobe|-316.01
2025-03-28|23:57:09|Dinner|Steam|-278.93
2025-03-29|20:26:51|Monthly Subscription|Starbucks|-485.54
2025-03-31|21:19:19|Commute|Best Buy|-226.65
2025-04-01|14:11:25|Software License|Shell|-231.44
2025-04-01|18:06:24|Invoice Paid|Interest Credit|2622.84
2025-04-03|00:27:48|Groceries|Steam|-5.05
2025-04-05|11:39:13|Coffee|Netflix|-50.74
2025-04-06|22:52:51|Dinner|Uber|-86.75
2025-04-08|07:28:00|Groceries|Costco|-55.08
2025-04-09|02:40:47|Monthly Subscription|Walmart|-32.58
2025-04-10|08:37:13|Cash Deposit|Vertex Logistics|4993.22
2025-04-11|09:39:26|Software License|Target|-426.87
2025-04-11|12:02:46|Office Supplies|Best Buy|-486.24
2025-04-19|15:45:23|Commute|McDonalds|-163.29
2025-04-21|04:04:19|Contract Milestone|Standard Payroll|1058.6
2025-04-21|17:34:04|Contract Milestone|Standard Payroll|2872.65
2025-04-21|18:56:39|Dinner|Walmart|-106.0
2025-04-22|01:08:34|Quarterly Bonus|Bonus Payout|773.56
2025-04-23|05:15:11|Investment Return|Dividend Payment|3547.64
2025-04-23|23:31:14|Cloud Storage|Steam|-490.49
2025-04-24|19:13:05|Software License|Netflix|-494.56
2025-04-25|17:38:52|Office Supplies|Home Depot|-386.85
2025-04-28|11:27:35|Software License|Amazon|-415.77
2025-04-29|00:22:14|Reimbursement|Standard Payroll|4077.46
2025-05-02|23:46:28|Dinner|Netflix|-355.34
2025-05-03|00:14:14|Office Supplies|Uber|-187.64
2025-05-03|08:34:46|Office Supplies|Apple|-497.34
2025-05-04|10:18:41|Hardware Upgrade|Uber|-203.37
2025-05-06|09:50:04|Commute|McDonalds|-144.17
2025-05-14|16:13:05|Commute|Apple|-230.04
2025-05-22|06:48:34|Coffee|Walmart|-79.83
2025-05-22|09:03:10|Monthly Subscription|McDonalds|-31.68
2025-05-22|15:24:57|Fuel|Shell|-229.78
2025-05-22|17:22:14|Hardware Upgrade|Adobe|-464.28
2025-05-22|23:08:05|Coffee|Target|-389.19
2025-05-24|10:47:30|Cloud Storage|Apple|-115.82
2025-05-26|21:45:28|Office Supplies|Netflix|-449.88
2025-05-28|16:18:22|Investment Return|Freelance Work|4215.32
2025-05-28|22:38:46|Commute|Uber|-74.6
2025-05-29|12:27:14|Cash Deposit|Dividend Payment|2960.41
2025-05-30|20:02:04|Commute|Uber|-459.96
2025-06-02|02:41:32|Coffee|Steam|-168.73
2025-06-04|02:47:17|Cloud Storage|Starbucks|-119.94
2025-06-08|04:19:25|Dinner|Shell|-393.73
2025-06-10|14:30:36|Office Supplies|Apple|-179.79
2025-06-11|19:03:58|Contract Milestone|Rental Income|2918.22
2025-06-16|22:34:59|Investment Return|Freelance Work|3654.72
2025-06-19|04:46:52|Office Supplies|Walmart|-274.11
2025-06-19|07:08:02|Fuel|Adobe|-31.39
2025-06-19|23:02:45|Investment Return|Rental Income|2771.81
2025-06-20|02:35:04|Investment Return|Freelance Work|4559.74
2025-06-20|09:40:05|Coffee|Netflix|-486.84
2025-06-21|06:07:18|Cloud Storage|Netflix|-228.81
2025-06-21|08:38:33|Cash Deposit|Bonus Payout|4036.13
2025-06-22|08:23:29|Coffee|Costco|-446.69
2025-06-22|16:19:36|Fuel|Uber|-450.0
2025-06-24|12:03:43|Hardware Upgrade|Uber|-315.05
2025-06-24|14:26:47|Software License|Steam|-193.64
2025-06-28|23:55:41|Software License|Walmart|-487.8
2025-07-03|14:30:50|Groceries|Starbucks|-377.8
2025-07-04|10:51:19|Cloud Storage|Best Buy|-282.73
2025-07-05|18:52:55|Investment Return|Tax Refund|3975.33
2025-07-06|10:42:47|Office Supplies|McDonalds|-373.96
2025-07-07|10:39:50|Coffee|Starbucks|-179.01
2025-07-12|06:12:36|Hardware Upgrade|McDonalds|-249.93
2025-07-12|12:37:19|Cash Deposit|Tax Refund|1309.92
2025-07-17|02:53:33|Bi-weekly Salary|Standard Payroll|1916.58
2025-07-19|00:35:17|Software License|Steam|-226.43
2025-07-21|14:51:28|Invoice Paid|Freelance Work|4040.87
2025-07-23|00:38:24|Cash Deposit|Vertex Logistics|3902.76
2025-07-23|11:35:46|Cash Deposit|Interest Credit|3592.58
2025-07-24|12:08:35|Investment Return|Bonus Payout|4875.68
2025-07-27|23:04:05|Monthly Subscription|Apple|-363.64
2025-07-28|03:53:12|Cloud Storage|Apple|-388.2
2025-08-02|16:40:27|Dinner|Adobe|-12.63
2025-08-04|21:03:30|Invoice Paid|Dividend Payment|4481.57
2025-08-04|22:57:09|Dinner|Best Buy|-87.04
2025-08-06|14:16:56|Monthly Subscription|Starbucks|-11.06
2025-08-06|21:48:33|Investment Return|Tax Refund|1403.03
2025-08-07|21:30:52|Hardware Upgrade|Uber|-496.39
2025-08-09|00:30:21|Coffee|Shell|-359.28
2025-08-09|05:35:03|Investment Return|Tax Refund|2796.6
2025-08-10|05:14:37|Hardware Upgrade|Home Depot|-92.9
2025-08-15|02:06:42|Investment Return|Tax Refund|1759.39
2025-08-16|04:24:53|Groceries|Uber|-335.25
2025-08-16|16:46:24|Quarterly Bonus|Tax Refund|4500.69
2025-08-17|23:59:58|Fuel|Best Buy|-100.17
2025-08-22|08:26:11|Coffee|Costco|-300.11
2025-08-22|09:42:08|Monthly Subscription|Amazon|-475.42
2025-08-22|13:55:49|Software License|Target|-420.43
2025-08-24|14:52:35|Investment Return|Tax Refund|3472.95
2025-08-28|06:31:58|Coffee|Best Buy|-264.86
2025-08-29|22:56:44|Monthly Subscription|Apple|-152.6
2025-08-30|17:14:51|Monthly Subscription|Costco|-380.07
2025-09-04|01:00:13|Software License|Shell|-361.25
2025-09-05|05:43:21|Bi-weekly Salary|Dividend Payment|2117.67
2025-09-05|20:17:37|Dinner|Costco|-66.37
2025-09-06|02:07:05|Contract Milestone|Dividend Payment|1382.08
2025-09-08|09:15:52|Reimbursement|Freelance Work|3550.8
2025-09-10|03:03:00|Contract Milestone|Freelance Work|1689.0
2025-09-11|06:37:02|Coffee|Adobe|-17.85
2025-09-11|19:53:44|Coffee|Netflix|-373.62
2025-09-16|02:49:39|Groceries|Best Buy|-208.1
2025-09-16|12:25:37|Fuel|Apple|-420.5
2025-09-16|18:51:19|Monthly Subscription|Apple|-400.18
2025-09-18|21:30:40|Cloud Storage|Walmart|-106.84
2025-09-20|13:33:15|Cloud Storage|Uber|-313.73
2025-09-21|07:46:03|Groceries|Best Buy|-396.19
2025-09-22|03:20:00|Commute|Best Buy|-496.44
2025-09-23|17:06:42|Reimbursement|Bonus Payout|2672.02
2025-09-24|13:26:16|Coffee|Walmart|-238.15
2025-09-27|02:17:27|Fuel|Amazon|-378.8
2025-09-28|07:14:36|Cloud Storage|Best Buy|-71.49
2025-09-30|22:57:41|Reimbursement|Freelance Work|2450.77
2025-10-01|10:51:08|Office Supplies|Adobe|-185.92
2025-10-03|07:53:45|Commute|Walmart|-172.32
2025-10-03|10:26:19|Hardware Upgrade|Target|-384.69
2025-10-05|11:55:14|Groceries|Costco|-122.47
2025-10-05|23:09:27|Groceries|Home Depot|-166.7
2025-10-08|06:16:28|Coffee|Netflix|-169.12
2025-10-09|20:17:28|Dinner|Netflix|-280.18
2025-10-10|15:54:49|Investment Return|Freelance Work|2034.57
2025-10-12|17:45:19|Hardware Upgrade|Shell|-58.71
2025-10-14|22:51:53|Dinner|Uber|-72.08
2025-10-16|08:35:58|Groceries|Amazon|-412.11
2025-10-16|12:56:47|Monthly Subscription|Steam|-458.31
2025-10-19|11:07:44|Coffee|Shell|-436.24
2025-10-21|05:57:45|Software License|Steam|-115.77
2025-10-21|14:39:51|Office Supplies|Steam|-6.92
2025-10-22|06:25:39|Dinner|Shell|-342.57
2025-10-23|03:13:25|Commute|McDonalds|-21.04
2025-10-23|12:07:21|Reimbursement|Freelance Work|2043.77
2025-10-24|06:18:24|Monthly Subscription|Target|-237.9
2025-10-25|10:00:48|Dinner|Starbucks|-482.22
2025-10-26|11:01:51|Groceries|Walmart|-154.93
2025-10-27|02:28:44|Contract Milestone|Bonus Payout|1889.5
2025-11-01|14:14:51|Investment Return|Bonus Payout|1189.89
2025-11-01|19:42:51|Cloud Storage|McDonalds|-497.13
2025-11-02|03:49:09|Hardware Upgrade|Best Buy|-169.98
2025-11-03|06:33:02|Cloud Storage|Target|-277.35
2025-11-04|16:05:12|Bi-weekly Salary|Interest Credit|759.24
2025-11-09|11:48:31|Fuel|Apple|-494.9
2025-11-13|08:16:36|Office Supplies|Target|-205.79
2025-11-14|07:19:23|Cloud Storage|Uber|-205.89
2025-11-15|21:45:15|Cloud Storage|Amazon|-355.23
2025-11-18|02:06:46|Office Supplies|Netflix|-346.68
2025-11-20|22:18:51|Software License|Shell|-247.74
2025-11-21|23:18:45|Coffee|Apple|-162.64
2025-11-23|17:56:14|Software License|Target|-345.42
2025-11-23|19:20:09|Hardware Upgrade|Adobe|-99.29
2025-11-23|21:19:36|Groceries|Walmart|-22.33
2025-11-24|22:23:39|Cloud Storage|Apple|-385.63
2025-11-30|02:39:41|Monthly Subscription|Steam|-383.59
2025-11-30|15:40:28|Contract Milestone|Bonus Payout|1106.78
2025-12-01|00:57:09|Coffee|Best Buy|-262.54
2025-12-02|05:37:54|Monthly Subscription|Steam|-252.86
2025-12-03|04:56:47|Fuel|Apple|-263.74
2025-12-04|07:41:02|Dinner|Netflix|-183.98
2025-12-04|07:45:55|Cash Deposit|Dividend Payment|4407.7
2025-12-11|13:36:36|Bi-weekly Salary|Bonus Payout|2338.96
2025-12-11|14:00:43|Coffee|Shell|-299.97
2025-12-14|05:02:23|Office Supplies|Home Depot|-400.0
2025-12-16|09:30:17|Invoice Paid|Rental Income|1967.15
2025-12-19|16:51:04|Software License|Starbucks|-406.19
2025-12-20|10:57:21|Hardware Upgrade|Home Depot|-115.02
2025-12-21|03:16:45|Coffee|Costco|-224.06
2025-12-21|14:02:16|Hardware Upgrade|Uber|-441.44
2025-12-22|09:13:52|Cloud Storage|Starbucks|-283.15
2025-12-23|18:16:36|Fuel|Apple|-121.49
2025-12-23|22:31:33|Bi-weekly Salary|Freelance Work|1774.52
2025-12-27|21:45:28|Coffee|Steam|-364.3
2025-12-31|18:36:44|Coffee|Uber|-226.97
2026-01-02|12:27:26|Reimbursement|Tax Refund|3907.44
2026-01-02|14:39:22|Coffee|Apple|-422.2
2026-01-03|14:14:45|Invoice Paid|Standard Payroll|1037.52
2026-01-05|22:39:38|Dinner|Target|-298.84
2026-01-06|03:12:55|Cloud Storage|Uber|-152.67
2026-01-08|17:40:12|Groceries|Walmart|-11.78
2026-01-10|21:20:11|Contract Milestone|Rental Income|4550.18
2026-01-12|03:14:00|Groceries|Walmart|-46.59
2026-01-12|03:34:08|Cloud Storage|Netflix|-136.61
2026-01-13|16:35:50|Cash Deposit|Dividend Payment|2205.83
2026-01-14|17:18:02|Quarterly Bonus|Standard Payroll|3689.99
2026-01-17|03:38:12|Reimbursement|Freelance Work|2939.75
2026-01-24|01:08:23|Office Supplies|Uber|-236.53
2026-01-25|19:59:17|Dinner|Home Depot|-251.79
2026-01-25|22:12:15|Office Supplies|McDonalds|-371.28
2026-01-26|19:51:49|Fuel|Shell|-274.67
2026-01-27|02:33:24|Commute|Costco|-277.76
2026-01-29|01:44:21|Office Supplies|Costco|-78.74
2026-02-02|10:50:36|Fuel|Walmart|-112.08
2026-02-05|05:46:44|Reimbursement|Standard Payroll|2417.28
2026-02-11|15:32:12|Hardware Upgrade|Shell|-358.43
2026-02-13|02:26:24|Groceries|Starbucks|-229.9
2026-02-13|16:39:24|Coffee|Shell|-12.71
2026-02-13|20:56:06|Coffee|Costco|-303.95
2026-02-14|22:53:50|Invoice Paid|Dividend Payment|4504.6
2026-02-15|13:10:05|Dinner|Amazon|-207.67
2026-02-16|09:56:12|Dinner|Costco|-390.46
2026-02-17|19:19:29|Dinner|Uber|-432.75
2026-02-18|05:10:48|Monthly Subscription|Walmart|-235.57
2026-02-21|03:59:01|Fuel|McDonalds|-325.87
2026-02-21|06:11:30|Coffee|Best Buy|-452.5
2026-02-22|15:17:28|Quarterly Bonus|Interest Credit|1472.76
2026-02-23|12:52:36|Quarterly Bonus|Tax Refund|1554.23
2026-02-25|08:03:07|Fuel|Target|-374.08
2026-03-02|17:12:00|Dinner|Shell|-155.74
2026-03-03|03:08:59|Coffee|McDonalds|-253.08
2026-03-06|10:44:30|Fuel|Amazon|-320.09
2026-03-07|11:18:37|Investment Return|Standard Payroll|3604.21
2026-03-07|16:48:17|Bi-weekly Salary|Bonus Payout|1552.22
2026-03-08|00:42:03|Reimbursement|Dividend Payment|737.83
2026-03-10|23:02:22|Software License|Best Buy|-154.6
2026-03-12|17:31:28|Hardware Upgrade|Adobe|-344.61
2026-03-13|11:53:44|Software License|Starbucks|-197.23
2026-03-13|15:02:09|Dinner|Netflix|-85.49
2026-03-14|01:01:16|Dinner|Steam|-322.62
2026-03-14|14:49:38|Invoice Paid|Standard Payroll|2343.6
2026-03-20|12:28:19|Invoice Paid|Vertex Logistics|837.34
2026-03-24|23:12:39|Dinner|Costco|-250.2
2026-03-26|17:26:36|Dinner|Target|-188.0
2026-03-30|17:58:18|Monthly Subscription|McDonalds|-351.95
2026-04-04|19:38:04|Fuel|Costco|-104.01
2026-04-07|08:51:41|Investment Return|Dividend Payment|4284.55
2026-04-13|22:34:14|Monthly Subscription|Apple|-375.42
2026-04-16|23:56:18|Commute|Costco|-321.23
2026-04-17|10:13:00|Monthly Subscription|Adobe|-205.4
2026-04-21|10:45:21|Fuel|Home Depot|-323.94
2026-04-22|17:57:33|Cash Deposit|Vertex Logistics|4143.76
